V14,V11,V4,V12,V10,V17,V3,V16,V9,V7
0.0911159745355216,0.253080786151478,0.512152136411809,0.191663398802892,0.0877868981268013,0.216876041847778,1.22764924876761,-0.832751386747789,-0.503312968303901,0.785590648980587
-0.20697168889056,-1.49313874213437,4.03373433053754,-0.221861189777304,1.30194231128987,-0.246943456933997,-0.167598897337749,0.321817971475885,-0.198317396052807,-0.25916964071482
0.0405763624067123,-0.690743745768092,0.397696836714211,-0.14705468588439,1.16958680126511,-0.848081942714216,-0.573320085887451,-0.814963727975366,0.000518822642494,-1.1394723868455
-0.102256273714378,-0.029112289015079,1.4688418283662,1.43716984623411,0.135927721300265,-0.184660224084096,-0.808221439377578,-0.597376577197492,0.847139330995716,-0.0885705591443051
0.707178574132077,-0.0750972928910423,0.195798902693742,-0.301342420692744,-0.115781942496907,-0.0093765876381367,0.162403470237449,0.0868180775886314,0.0991034241541093,0.28710374583449
-0.38916921282418,-0.466097152372344,1.23056047173807,-0.243232895749533,-0.22377903867828,-0.0517694838174294,2.24519456298735,-0.148507042055705,0.247829944418678,0.916637403974594
-0.240950033321708,-0.310242810895581,-1.60211272220785,-0.314922368122912,1.40884208590873,1.57680568305867,-1.26579164494309,-1.84837833421569,-1.42314017906043,-0.939076023150568
0.246237277423671,-1.71701495423202,-2.33449991214986,-0.33986730338684,-0.0386180893072282,-0.0607920704741582,-1.89583932598528,-2.1984324332039,0.916702035171119,-0.501794163405739
-1.27297329002747,-0.563579677332368,1.10650318248602,0.122774394491337,-0.589626372425459,0.319206590195959,-0.570814835577641,0.708795525443587,-0.153397189573103,0.337119140886798
0.760699241410356,0.106620160911914,-1.65354269275224,-1.15504828713254,0.354466152266339,0.199082902677469,-0.526879301957952,1.04945617180496,-1.56584888100873,-0.0708768548675683
0.25562193071528,-2.32986864223518,3.60022480398521,-0.983136788152465,1.48784404915831,-1.03283669040308,-1.07169471590051,0.987701976224599,-0.663689648884725,0.0964310163412218
-0.431992294645171,0.808375107354609,-0.607130037682756,-0.608936884437147,-0.141506744241802,0.429145552738474,-1.51576227290739,-0.103426752411082,-0.0867760347867186,1.5542914177724
0.0705045514096774,1.26333020971727,1.33761619336799,1.57148952041012,-0.0662328010715204,-0.271550698763836,0.684671959363076,-0.16517179006438,0.111130885494814,0.0570687186877886
-0.239507358027625,0.347163417910095,-1.62629247448014,-0.79446306453909,1.61871992163815,-0.144917148695109,0.496650474939893,0.312738736477398,-1.71101098839537,-1.42481119479425
1.33070642542775,0.353853442634561,0.35433214173426,-0.113520696415536,0.490144716540502,-0.381078632753577,-2.48234709002584,-0.448436457112517,-0.160923207541399,0.818747155934301
-0.161330926844147,-1.01687504173254,-0.247609212339553,0.85238658350702,-0.168738359055973,0.140625920681853,-0.260343154952464,0.789210432581522,-0.283301481684382,-0.764795333542675
-0.331600780123144,-0.213103177662078,-1.29952445791457,-0.81488409355111,0.531179456672033,0.277138413320586,0.915191489469604,0.544534650639987,-1.57012986742281,1.04184118709363
-0.425082180877763,0.568190061609377,1.62066346906104,1.46958010274976,-0.37960251274013,-0.0577562467574654,0.715671820132959,-0.285334158639306,0.887136549428745,-0.268521961002051
-1.43635497567299,0.659125888677444,-1.19858848170095,0.0197545770016483,2.59441873873366,0.0159859839774878,-0.379926781530055,1.68276836715016,1.3366408515958,0.8542071243279
-2.38899084859796,0.450536411230745,4.80602155502708,-0.948126912916733,0.70057343731215,3.2398343791454,-0.651816047066959,-0.286552221327352,-1.73200595567782,0.450118433101117
-0.333288284954038,-0.924357915046767,-1.43209557511565,-1.04814083796583,1.43908890356554,0.329057086253948,0.22967466489315,-0.2552261161793,-1.81032482611283,-0.911847120011885
2.37658872919175,0.0850372628486633,1.50745595637081,-2.6355412733401,-0.025990101880238,0.359071002810779,-1.79231647241154,-0.443914773113375,1.2102975293026,0.793156362560114
0.382551406699251,-0.575148529040802,0.8806150540525,0.0486942385299834,0.0819584745640658,-0.550419475347085,-0.31279632888245,0.0289712923977968,0.321170491740789,-0.152869923873427
0.730091296866479,1.89723453686467,0.462116461522034,1.13348936408998,0.039216258759445,-0.147158314682562,0.063214818011769,-0.12055870594198,-0.474303595742855,0.331291225996889
-0.0963295326970696,1.19490206755363,-0.816855914445548,-0.323603031149654,0.726822131255669,0.0052863343969972,0.775192138770735,1.51689435753709,-0.54340343126975,-1.18186872610097
0.248164088777701,1.47325265881506,2.49535782742476,1.36721942478093,0.728004212262636,-0.216414301000994,0.505533986252614,-0.0751358082545497,-1.08532922416979,0.214037312338806
-0.244610349401843,-1.13092302628715,0.693677128284224,0.0407084035331268,0.639639194954766,0.279133068016243,0.708504370602086,-1.90868888267087,-0.401804554317225,-0.532750374300268
0.259667765633732,1.0338360613565,-0.200875385493775,0.73362763085952,-0.405674530109502,0.956446238222473,0.62160014983026,-0.958432680223669,0.347610215438198,-0.533300538477715
-0.196576362530834,-0.85695921164355,-0.174566643300494,0.76871300351351,-0.991851518334034,0.985323927045824,0.0801889343649066,-2.12074781286112,0.361570834169301,0.572975249426792
-2.31231101259511,0.301670463943807,-1.04272962091539,-0.476743430020465,-2.15919802851681,2.24315181183702,-1.8622812102744,0.460445734916142,-0.74742501276445,0.389680518704828
1.51617736428879,-0.256433430342809,-0.25417797225026,0.705298227415459,-0.768527017610539,-0.694746263858795,-2.04224532970105,-0.314236634532987,-0.776229040734157,0.157434969191457
1.62420444918766,-0.512384039230846,1.35163020522951,-2.3879428462817,-0.690439906242107,1.18521069879317,0.647913518265637,-0.854706330084035,0.874704931171834,0.692679069691523
-0.48369633906178,-1.06693074202751,-0.475222675456757,0.665035072307579,0.727423846349814,-0.448881181493479,-0.638074043450254,-1.0284222328108,-0.224959438865999,-0.721180746268149
-0.0239605881886304,-1.50619415306348,0.708467879339136,-0.117908349140273,-0.22285674750085,-0.268448084669116,0.237248131927297,0.0972864233025145,0.676006120824693,-0.0774649265409923
0.418763202012339,-0.279916373231804,-0.0253025115102774,0.0178505670147081,0.0918589106405069,-0.0999060849046561,1.12423669425672,0.201648908867411,-0.143765185741515,0.307623809381171
-0.998988062467393,1.05596430086196,-1.29871561938181,-0.203781800206761,1.4055524258097,1.0027759080178,2.44104049153044,-1.16182169478537,-1.88024363564143,-1.02071302174573
-0.109893342986479,-0.339288068208458,-0.306380882255281,-0.562828131648494,-0.601855300882128,0.269791517068027,2.38731351443679,-0.500119451817244,0.340774515252573,0.768569941436473
-0.67549719817202,-1.21314682976706,-2.02660088117893,-0.446465405019333,0.732227553400703,0.551711938852196,0.572385779329466,-0.426414461355407,-1.85560296103445,-0.854773892014318
-0.132836187586318,0.607927101620709,-1.06476038049789,0.663266959287208,1.50416088419598,-0.851245790672904,-0.404524679840508,0.0592557180411292,0.823251243627989,0.89689835416337
-0.0820975428941233,0.707002038320114,2.55683848796976,1.15061181258709,0.592697234284969,-0.272235651482239,0.666052263915548,0.0780698815244832,-0.533569173867938,-0.107576153698665
-0.153428294280222,1.43696567852739,-1.74304822378719,0.0492478309217039,1.16781595272532,-0.730197702027087,1.28728801122278,0.377938249118752,0.990302964507127,0.597714953408498
0.311806071055996,-0.07686215248231,0.181399210250426,0.54808367615542,0.21541217147407,-0.997529954226188,-1.42841219472761,0.565607854432275,0.59170675920687,-0.215584446414835
-1.48994140971656,-1.15165129605704,-1.23388771300207,-0.649670558753017,-0.145709091119623,0.384984077076319,2.90941621595309,0.833476013134178,0.0652386556248523,-0.580705136593428
-0.81044445134753,-0.281217387095516,-0.929086039567596,0.303780438340488,-0.281821509461396,0.396276350296261,2.7028920880911,-1.9420352178635,-0.406663623614079,-1.69640402087814
-0.906311326058892,1.8324341440614,0.179391460283825,-0.220194863761872,-0.734034494700926,0.731789648249714,1.09653161668007,0.20209168805315,-0.458900979814568,0.497975323760232
-0.356265558277202,0.0400939498414607,0.0737698740078688,0.473801723091188,-0.922417773149639,1.06013386703625,2.30503033252711,-1.23300675683828,0.269164125686746,-0.296268679107048
-0.494040985656928,-1.06331391531966,0.222872085107935,-0.566641833378399,-0.254357345766032,-0.241427063102619,2.20852051346169,0.0008550381648286,0.815494187760136,0.181072437813684
1.07977426968634,0.515079655073151,1.07922185897055,0.5233246660698,0.443513705847981,-0.799217512289329,-2.36832679355421,-0.0732322779873409,-0.371061667081657,0.892750256764245
-1.17087499775848,-1.42247095140475,-2.40818166087599,-0.132802267341813,-0.482558594966821,-0.189722206688942,1.50634172083704,-1.22143827791042,-0.117206830519309,-1.2802191502154
-0.286576858454703,0.958343213439873,-0.351970762571784,1.14678328316514,0.818744545114959,-0.889981612421664,0.30967094064553,-0.629685014440027,0.108850871379457,-1.40737780667727
1.0008203734944,1.00927780332905,0.133435447734419,0.618939227605596,0.387050208133826,-0.543450964792688,-2.05724879056277,-0.113734596504918,-0.219713095967253,0.579798725314487
0.358332095857987,0.498162359953227,-0.358645005741614,0.394059266422996,-0.616638657877742,-1.26670002324444,1.58313704296051,0.831276551696786,-0.754418810188385,0.847637674740306
0.464222959874078,1.44518365850316,0.488210755231466,0.506268151900735,0.0680916931076459,-0.463008421525865,0.904686443617774,0.522011841142238,0.25653956121484,-0.581293920509389
-0.123996475470332,0.908951589427477,0.23877083061276,0.774005123447837,-0.277810873768453,0.030662319918792,1.16744345654049,0.0726492454694038,1.08534285391483,-0.748840105844676
1.80095669944817,1.00666703922201,0.486445979790334,-2.41041740231499,-0.594099053903897,0.597630263667858,1.49469481326318,0.668453505316618,1.71372883599026,-0.922803770963363
0.225296981667059,-0.689906447864443,0.415436908126726,0.576411266373055,0.0662127437677679,-0.299345458932387,-1.05471736986953,-0.119802455258118,0.502614125170382,0.201040212377736
0.258459027538623,1.36929654469358,1.3650569855278,1.36170184047983,0.0173152298807159,0.0810729455926135,0.463427690059296,-0.586813274034486,-0.009142763422185,0.0444589594837573
0.805921914800687,-1.05369008511814,-0.213312715693616,-0.384843903126061,0.95548294963829,0.223668497468877,-2.58408580707954,-2.25199959643429,-1.13094683216331,0.853086486435605
-0.427168628925583,-1.54570109032598,2.65499362166485,0.617310964434163,0.510609402066828,0.352975533573695,1.38825876388543,-0.0167541305892547,-0.741397973567668,-0.723862009994708
-0.200305245470601,-1.38416554336832,1.11133965028722,0.491685085386507,-0.176568435348993,-0.399830762563025,0.354104354079302,-0.0685649692065017,0.467677334004141,-0.0248808532510518
0.10537266602463,-0.115222154730673,-2.05458186029583,0.600991864232243,-1.2804287589136,-0.13299989182089,1.21018454654725,-0.68690838353614,0.524901334836004,0.811684931014303
0.184709476401852,1.08567424039786,0.514160890692424,0.0255561368679107,-0.0693480532485723,-0.290551337612092,0.159327343792477,0.840245223967753,0.0202294821698964,-0.12500981942766
0.653518285815394,0.208132736631239,-0.65761743574735,1.15961827310249,-0.544172323266135,-0.250865635185728,0.329838601245719,0.721652619685493,-0.0012980296926292,-0.774762995310305
0.0077334586138704,-0.700609178171701,0.673253584682412,0.734157433912952,-0.0758450868739248,0.0884104806819219,-2.3232746904918,-0.889173252442052,0.947779709790175,-0.422234217231302
0.602962454649317,-0.0164410774174271,-0.334655419691677,0.34589925525253,-0.0100052714981145,-1.04179299028656,-0.892470490251154,0.748229645652802,-0.277707058136128,0.435580014580368
-0.0366299489718655,-1.02179788788056,-0.407281231168156,0.354181993937875,0.802079985661507,0.0018720840397544,-1.28943915881998,-1.69718779046832,-0.514422623039546,-0.205109251959166
-0.159983262606406,-0.175984028702228,-2.25517032954884,-0.590633454987842,0.585264110901199,-0.882956928614553,0.267850339483829,1.91086934667778,-1.3750661289446,0.644864754437154
-0.0610664039197505,-0.416989212320886,-0.324242599613372,0.503314676174999,-0.668181278132876,0.158362000154897,0.707457448591053,-0.784656837610879,1.293116026812,-1.1012335240453
0.449806512528559,-0.0802970018845792,-1.24418410551153,-1.0966205365323,1.02665089274525,-0.374032248308409,-1.97808173141824,1.46936518699413,-0.478832939360071,-0.514634656158282
-0.528791835067724,-0.240112346594348,-0.600086740833521,-0.393871190213003,0.577551646671693,0.0326191606764555,0.964907174452188,1.46197163736143,-0.469928666659246,-0.943280396401761
-0.473877720475776,-0.875616476438534,-1.60283085488354,0.182922499083732,-0.1781826122256,-0.327655113104461,1.50837288133959,-1.50973819267613,-1.47009161853484,0.640304136635966
-0.768462271891319,-0.780679868138117,0.385265655021046,-0.13282936523839,-0.365458358159737,0.441154312910518,-1.77761271676186,0.382125718884638,0.569561784613954,0.15345981867489
-2.82115296433721,1.17913712133097,1.45013367691826,0.132427095977976,-1.4224147167159,2.66588150079784,-3.26066368736393,1.40359032268842,-0.797720146557875,0.0154295501890271
-0.580980854966226,0.972479870846781,-0.628047817805186,0.024040630901977,-0.639061266753035,0.281236450051982,-0.354125489030945,0.487242025567426,-0.144009862793948,0.779128473837821
0.343686683112154,-0.500851799630696,0.834324685939293,0.286885908222568,-0.531373971627381,0.0808732536921795,-0.763532295784763,-0.194216765843709,0.168091524544987,1.17613027377963
0.0978408926279277,-0.0321762809661344,0.9852260896937,0.788222344177445,-0.0026407411927161,-0.550772669550226,0.121284385905027,0.0803898758828668,0.267455459299909,-0.211188684001713
0.633709727965976,-0.785629387894917,-2.10782527948458,1.02890392478858,-2.9625257280002,-0.41149063265041,-1.48494970460541,0.889794674017402,0.983950302082348,-2.01642534924423
0.154170653753398,-0.354847582416504,-0.40345188970034,-0.266701310774077,-0.547438601505854,-0.653058046394488,0.194807299553828,1.24796862767582,-0.576477518685164,0.191569804420782
0.986579090119884,-0.170986722446863,0.18083674197473,-0.382021432115463,0.0948919559986361,-0.558430547100513,-1.70202535636965,0.0353574931980336,0.94780075508013,0.0023367382776511
-0.396878725451559,-0.123563194119616,3.3755345024339,0.558569973092464,1.4173614257014,0.561617705048841,2.88910008207596,-0.418501542121361,-0.334217980249592,-2.50385024049057
0.821144889617714,0.384056018270272,-2.90741199620713,0.642272928360993,-0.240450934904513,-0.192363871580561,-2.43823573474034,-2.46543962073634,0.644398846623414,-0.0274585814280627
-0.354138841494268,-0.333474360142766,0.972785813232745,1.07790394490097,-0.247390303115125,0.156210502148631,0.749412231679271,-0.503813501981785,0.452481796352314,-0.0414935505506446
0.564521225432166,1.15567224072331,0.132412643145587,1.27229336011661,0.152011197092054,-0.744407425065454,-1.42982223609906,-0.0852505444549224,0.236003642325074,0.121326934856903
-0.210979746933001,1.03171851749736,0.130646997525537,1.06222253020674,-0.335388620162646,0.203859415891618,1.06351672485161,-0.183255269679777,1.01841488647478,-0.80144757686702
-0.0659567803843232,-1.05627592438486,0.575137557340887,0.166990621133713,-0.174405963065073,-0.404982632474306,-0.308211140556418,0.0377937051889091,1.56411926768542,-0.596198574618517
-3.54722989444144,4.41705461009659,11.1227714331133,-12.8935202086054,-15.2318333653018,-18.3720191223339,-20.1346128135864,-10.4020683266181,-8.6030380974132,-23.9286610291615
-11.1820634139742,4.72997415443333,5.42094070941518,-8.62905440849263,-7.06074618169306,-13.3892507167674,-5.05296813449749,-6.53298227788478,-3.90820579292615,-5.47911745062699
-4.32898899462283,2.54083553206878,6.67906180701896,-6.14705358343033,-5.66586179854092,-3.35463814070962,-3.73181031980956,-1.83900466547168,-2.8563585144669,-8.74811035885579
-9.57719439289905,5.76318940883843,5.17781925521834,-8.70787929219866,-8.33286306292127,-12.5039309695675,-7.57235581757844,-7.58649078643175,-3.74059750992972,-8.78323473517424
-4.01578678027745,2.77896789639267,0.935264670223385,-2.37959961108923,-2.96199570179906,-6.6493577879714,-1.13813532731484,-2.81588776765893,-0.912189159098001,-1.62198623466478
-10.3848897408947,5.47939151009669,5.80936957402456,-5.65785754091816,-4.59238980599474,0.409735840500415,-5.81035344453706,-0.701882908954806,-3.75905945636624,-0.824203333436328
-13.0287170264518,9.44266526535108,11.8054692105913,-13.5474858999444,-12.8306571996417,-11.4853277896478,-24.2021422329158,-7.65266166506753,-6.24214930949065,-17.6567879964837
-3.18216808481143,0.987277021963291,3.36177713733967,-3.83478156926117,-3.65142656863483,-5.84121800175148,-1.50528777523306,-2.95430081252595,-2.24588195188782,0.303653111125521
-14.0047761755606,9.93981974172569,11.8853128922128,-14.2254557039818,-13.175198078736,-12.1220088158237,-22.3385905133352,-8.0594194070953,-6.33368515594745,-16.1964186599881
-10.0185024459282,3.54601225001006,4.8861341982102,-7.75128547808951,-4.83482799462627,-9.78580026201852,-5.29092481764433,-7.47716172698803,-0.749277159995058,-5.81050918581537
-7.86280852638766,2.96924007367485,2.41901198641213,-3.05540513135176,-5.48742458295368,-2.28474841411287,-4.87139411498144,-1.93231647481301,-1.29726168422102,-2.12613615926755
-5.33014378246253,4.18467368942509,6.44759140152748,-5.83507521523889,-7.93964241937325,-11.4317569116986,-29.4687320925264,-5.36777527618834,-3.64298981925263,-19.5010840750712
-4.68380643176166,3.21163365301808,3.58461483133399,-2.58749931359948,-2.64940583024547,-3.03516584667273,-4.17639013427384,-2.6957897292607,-1.54194215137035,-1.89196555656987
-2.97131675769274,3.02816223099618,1.72168007534123,-2.54917730779636,-2.89525166830126,-4.90809850732764,-2.88000365579163,-4.70201182527384,0.864065471140902,-3.8013245024591
-5.87606732124924,3.55473755027372,3.81202413104427,-3.96968929955842,-3.07669858515182,-4.42475717388751,-2.77732956104823,-1.49528077472825,-2.34404166261939,-2.00195866818811
-7.27986921938704,2.82667122820047,4.24306897383907,-6.30984277729399,-6.13490688724113,-7.17167241498026,-12.3540368689178,-4.21553713481175,-2.41298660229065,-8.05801194656602
0.334119448067333,1.03201558219625,1.08696263677666,-0.722023081820061,1.33441406239882,-0.824644210487403,-1.13519425354743,-0.429391896447094,-0.0634335699320076,3.79088017117747
-10.1935303551514,5.41604190908794,3.19364784504611,-8.16412507731485,-8.74597261185534,-14.6687710766351,-5.16788542660662,-7.36047460938421,-3.2140554159387,-6.44561018266068
-1.11273543930467,0.881268050432366,-0.589439741635524,-0.324703760782435,0.264544748886681,0.831442610720144,-0.271784826118016,1.53341124817574,-0.794944156080669,-0.486364540645055
-14.2668362798028,4.56919375212135,6.50233023566696,-9.32115263136084,-3.47341070390428,-6.62696817708246,-5.79973605389345,-4.06620855488173,-1.97723831745674,-2.16785950480668
-4.45889502952153,3.5617949640183,2.41967479633278,-3.91467935228848,-3.23678401592309,-5.07145010804216,-2.00718128715265,-2.3433041192933,-1.12586103037287,-2.45952963994058
-11.2218047709786,3.27754628526759,3.55245370976796,-5.89693656310926,-5.56914249554635,-1.58833565600268,-6.0367702713295,-2.49734111017829,-1.43355448519874,-1.52850574519993
-4.42919458671376,2.60593702345612,2.01255429562949,-0.309218873424363,-1.92527812380296,3.9705869371836,-1.36702004784737,1.05551393649543,0.0098722842273316,0.151952109111841
-8.39657296658687,2.75783745850663,5.84296995871769,-5.43735368941346,-3.92650993997042,-6.64248226272335,-4.72236322125,-3.01429397773507,-3.04402909749745,-2.78519836554505
-5.92613104122097,1.96612345703981,2.51298558446866,-3.12745594474482,-2.16206139007752,-3.71275186652084,-2.08484398883683,-2.49930719432672,-0.347045718430565,-0.732262192061793
-5.15247483394519,2.37587561688329,5.46368064632147,-3.24482729860534,-0.423783865294484,-1.64650484628376,-2.51513548140496,-1.02204502568313,-2.29392142249704,0.759218697057941
-0.45607695680899,0.154921008931302,3.02404970580847,-2.77675657494788,-0.554223900525873,1.70702446635297,0.0823341450498769,0.857322735948866,0.883797757350066,0.0535578385040748
-10.5164652105548,3.39415208597649,5.7208466769739,-4.5477421854241,-4.07025686324581,0.462929331041335,-6.01032440449142,0.204079529216049,-2.97624905100078,-0.78188041273237
-9.26612018494559,3.94231582587852,5.03698507739508,-5.8837243606062,-5.6536376856402,-5.70908680498665,-4.24271044395109,-2.20564448269106,-3.62333368933656,-3.44915850302961
-9.90916805374299,7.05106508958574,8.41629539413803,-10.1375291936462,-6.86416435989436,-8.52297487191683,-9.77552798040134,-5.02255717747726,-3.8797925578861,-6.89983879692634
-8.50943318717532,3.65788166668826,0.27601659835291,-6.40982235504524,-4.98092843827312,-9.06907940021057,-3.75222652688429,-5.36989001074152,0.183961286375875,-3.029283444673
-4.7045087050312,3.50456779253823,2.37836729179698,-3.9181998797616,-2.8290982053899,6.02439676670687,-4.33719968092597,1.85477191713001,1.21760825458778,0.65374545254113
-6.55255368427192,5.93465734341534,6.20736889019759,-14.1750301634055,-15.1237521803455,-20.1645422294456,-16.5826057272747,-12.1725530183154,-5.62023218946632,-17.6404704062016
-9.63468971263612,4.65408842254301,6.09414095882864,-7.83953899762349,-5.15309460989926,0.891934540534899,-5.72687201536627,-0.663203945673478,-2.53071281390832,-0.591118212837213
-11.090424813263,5.72525459149638,5.52739306209755,-6.94917182528041,-6.77833138248069,-1.68547301699574,-6.09225454651378,-1.70750085360527,-5.07487063178104,-3.20707570564086
-12.8754942229841,7.19030608944843,5.34830323951426,-9.42484446049178,-8.33770697381781,-12.719207160428,-7.01949468454197,-6.2999613976222,-4.38271250852199,-5.01584797563431
-14.094451660329,8.46024444901677,7.03111476501099,-17.003289445516,-13.3207888671784,-18.9124938172188,-12.8167600806187,-12.6616957230679,-3.49427572506535,-11.5432071690832
-8.88487177224851,7.00213577397937,4.44107935434428,-9.95919399367656,-7.57563437993936,-10.4451050316273,-9.55306876711684,-7.18992618738758,-2.50330396990855,-3.5143534876061
-11.0816168429851,3.61873721262172,6.39457369583463,-7.10148829773798,-5.33475387061743,-5.84890261106356,-6.63126848884588,-3.30289861059986,-3.54178025732386,-2.79248887303506
-9.9585309187018,4.25656448730292,3.44611314661501,-6.60065448140166,-3.93629417027159,-6.38809273753128,-5.2642653095088,-5.7001414199952,-1.16811416733417,-3.2910408690196
-0.819319364809584,-0.245676823310174,-0.0145876823031251,1.37594135044076,-0.371671945168217,-0.397245548944671,0.742522413618004,0.125852995600752,1.16942539891152,-0.833350424512102
-15.4450258118019,7.67453383416429,8.34439167363678,-14.2960914258331,-11.435623996076,-22.5416517287861,-8.53252245892907,-12.3913460034009,-6.16723364181153,-10.9891846672722
-6.23304367078495,5.04075120270381,3.79494903930385,-5.31444220386187,-3.25263359468289,-9.51641148491956,-1.26188334354906,-6.8903177453801,-1.582300584728,-5.16514055601052
-11.6080022570993,6.34897930341209,5.14826254938013,-8.68160893168352,-8.53775768653457,-11.9390915052116,-9.74667821737542,-5.36356643348466,-4.6849517505833,-5.93776683170198
-8.7554491326517,4.43173633655471,6.02897499089959,-5.14273660303602,0.453505060416619,-3.26143516010375,-6.67432045600546,-2.06502561211988,-1.00525917075425,-4.12898748860167
-0.472025637126337,0.82637484441332,1.15267090326627,0.196886900487791,0.334532824069685,0.570459827436018,2.25020963478583,-1.24300710102788,1.01460246273104,-0.58416279009186
-13.694873039573,6.78605830197451,8.92511547634157,-13.0642398936784,-12.8056831898117,-20.5835927904158,-13.271718028752,-10.9542857275047,-7.07842395823848,-12.7032526593299
-13.2729650621928,9.56711029521397,11.8249902296814,-13.7170673789468,-12.9166361091709,-11.6446032058862,-23.7364434105216,-7.75409405936683,-6.26490348784789,-17.2906566748216
-0.264936238828755,0.567551954604602,-0.471119606930407,-0.85805991589575,0.166830707878014,1.42505965449185,-0.530865546585229,0.838120616560385,-2.05772382572102,-1.23457207133269
-5.41958986916794,2.33832327000211,2.79698655025108,-2.82004218823068,-3.24510859732028,-4.2850705920981,-0.851197959645561,-4.18075778829053,-1.18446766006311,-1.34073935355915
-7.01360737195925,5.70211147983179,11.1908946558522,-13.8124040899594,-16.2556117491401,-16.6683693822389,-19.0385383213549,-9.3601791927531,-8.63039030596902,-23.189396512394
-9.93567958156078,7.09318207259894,6.71185525207739,-14.9797547574476,-15.3460988468775,-18.3838524599849,-18.572307456296,-11.6468338293624,-4.9888371802491,-15.8937882429266
-0.0077912302905812,-0.876737591678351,0.901644194576026,0.687487636238951,-0.0450882478448673,-0.868182736046053,0.193963067987499,0.37715383740261,-0.0795117562857989,0.158125823740231
-6.77818372152522,2.5891035399443,4.30340291762786,-5.9622614216576,-5.99659592015915,-6.85761265464239,-13.4431145027514,-3.97013003226966,-2.36209663777244,-8.64319279153494
-6.98927231350758,2.86702850008408,2.17990251484867,-5.25999613299847,-5.17993471366321,-5.99533723596091,-5.0662827181354,-5.49618760977607,-0.717418480774938,-3.49034985781286
-8.05104890186539,3.53820204012168,5.50567203744754,-8.04228514248667,-6.54624181523522,-14.3296261567476,-3.62820236883577,-7.39595692479141,-4.67940204045465,-6.65203112089008
